;sender;Strategie;Zweck;Probleme;Participant_ID
0;Form;"Folgen der vorgegebenen Strecke bis zu gewisser (zu großer) Differenz der zu erhaltenden Punktzahl und ab diesem Zeitpunkt dann, Suchen von Musterwegen, die heuristisch, also eher mit einer Faustregel auf möglichst viele Zahlen passen (bspw. 12 bis 18 oder 5 bis 12), um große Punktzahl erzielen. 
Wenn kein Weg schnell genug gefunden wurde, dann Zurückgreifen aus Musterweg (bei Bonus), ansonsten zufällige Auswahl.";"Risikobereitschaft, Entscheidungsverlässlichkeit, Suchen neuer Wege oder ""Trampelpfadmodell""";"nein
";0
1;Form;Ab etwa 15 Punkten Abweichung habe ich eine andere Kombination ausprobiert, um näher an die Zielpunktzahl zu gelangen.;Möglicherweise soll untersucht werden, ab welcher Abweichung man bereit ist sein Verhalten zu ändern, auch wenn man vielleicht nicht schnell genug berechnen kann und das Risiko eingeht noch mehr danebenzuliegen. Außerdem könnte untersucht werden, ob der Bonus das Verhalten verändert und die Risikobereitschaft beeinflusst.;Ich habe eher intuitiv geklickt ohne genau zu berechnen. Außerdem habe ich ein paar mal aus Versehen die falsche Taste erwischt, da ich sehr schnell klicken wollte.;1
2;Form;;;;2
3;Form;Wenn der vorgeschlagene Weg eine ähnliche Punktzahl hatte, habe ich diesen gewählt;Test, ob man eigene Wege versucht?;Nein;3
4;Form;Im Zweifel die Route mit bekanntem Erwartungswert;;zum Teil habe ich mich mit der Wertigkeit der Farben ziemlich verschätzt;4
5;Form;"Am Anfang nach möglichen routen suchen, die zwischen -20 und 20 liegen könnten.
Wenn der Zielwert stärker von Null abweicht eine vermeindlich besserer gefundene Route gehen.
Der Bonus war mir dabei fast egal, da er gefühlt relativ selten auftrat.";Etwas mit Risikobereitschaft?;"Konzentration ließ nach
manchmal habe ich routen vergessen, das empfand ich aber nicht als Problem";5
6;Form;Nicht so wirklich.;"Vermutung bezüglich des Zwecks der Studie:
Untersuchung des Einflusses von Standardzugvorgaben auf eigene Spielzüge.";Ich denke nicht.;6
7;Form;bis Ziel 5 oder -5 immer die markierten Kreise;ab welchen Grad von Abweichungen die Lösungsstrategie geändert wird;Nein;7
8;Form;nein;nein;nein;8
9;Form;Ich habe durch Schätzen und Testen Pfade mit dem gewünschten Average gefunden.;Nein;Nein;9
10;Form;Als ich nah an das Ziel gekommen bin (Bsp. -2) hab ich diesen Weg lange wiederholt. Solange bis sich das Ziel weiter entfernt hatte. Dann habe ich wieder verschiedene Wege probiert. Meistens waren es aber schnelle Reaktionen ohne viel Nachdenken. Wenn das Zeil nah um die zahl 0 war habe ich versucht jeweils zwei rote (negativ) und zwei grüne (positiv) zu erwischen, damit sich das Ergebnis ausgleicht.;"- in kurzer Zeit, ohne viel nachdenken schnell zu einem Ergebnis zu kommen
- Reaktion fördern
- Vergleich vom Verhalten der Spielstrategie wenn es Bonus gibt und wenn es keinen gibt (führen Anreize zu einem besseren Ergebnis)";Ja und Nein, auch wenn ich ganz oft weit vom Ziel entfernt war, habe ich versucht viele Wege zu finden, um zum Ziel zu kommen. Es hat mich auch nicht aggressiv oder so gemacht, wenn ich weit vom Ziel entfernt war.;10
11;Form;Ich habe oft, wenn das Ziel nah an der Punktzahl der grauen Kästchenfolge lag eher diese verwendet.;;;11
